,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Rikitea,38,PF,1616376772,68,-23.1203,-134.9692,80.6,5.14
1,Kulhudhuffushi,56,MV,1616376899,68,6.6221,73.07,82.85,3.31
2,Chanika,79,TZ,1616376913,98,-5.4167,38.0167,68.5,1.83
3,Vaini,75,TO,1616376771,79,-21.2,-175.2,84.2,6.91
4,Batemans Bay,100,AU,1616376907,93,-35.7167,150.1833,64.99,1.01
5,Ilulissat,75,GL,1616376810,85,69.2167,-51.1,8.6,20.71
6,Punta Arenas,0,CL,1616376774,66,-53.15,-70.9167,51.8,10.36
7,Hithadhoo,28,MV,1616376782,72,-0.6,73.0833,83.03,8.88
8,Bakchar,67,RU,1616376915,94,57.0186,82.0711,26.56,7.4
9,Mar del Plata,75,AR,1616376832,77,-38.0023,-57.5575,60.01,9.22
10,Rundu,100,NA,1616376916,83,-17.9333,19.7667,67.55,4.34
11,Mataura,23,NZ,1616376780,81,-46.1927,168.8643,61.0,8.01
12,Busselton,52,AU,1616376620,89,-33.65,115.3333,63.0,5.01
13,Buenaventura,100,CO,1616376916,92,3.8801,-77.0312,75.79,1.25
14,Vanimo,100,PG,1616376786,67,-2.6741,141.3028,86.27,5.46
15,Atar,0,MR,1616376786,24,20.5169,-13.0499,65.8,8.39
16,Petauke,48,ZM,1616376917,95,-14.2426,31.3253,64.51,5.95
17,Avarua,40,CK,1616376534,74,-21.2078,-159.775,84.2,5.75
18,St. George's,20,GD,1616376825,78,12.0564,-61.7485,78.8,11.5
19,Norman Wells,20,CA,1616376817,60,65.282,-126.8329,3.2,9.22
20,Albion,1,US,1616376918,32,42.2431,-84.753,52.0,4.61
21,Peniche,0,PT,1616376829,81,39.3558,-9.3811,48.0,1.99
22,Ushuaia,75,AR,1616376496,71,-54.8,-68.3,50.0,8.05
23,Port Hardy,90,CA,1616376721,87,50.6996,-127.4199,44.6,10.36
24,Ostrovnoy,99,RU,1616376919,81,68.0531,39.5131,28.33,12.86
25,Upernavik,100,GL,1616376769,97,72.7868,-56.1549,-8.48,3.89
26,Masuguru,89,TZ,1616376919,98,-11.3667,38.4167,71.01,0.65
27,Hobart,75,AU,1616376649,56,-42.8794,147.3294,75.0,11.5
28,Deputatsky,61,RU,1616376796,91,69.3,139.9,-9.13,3.02
29,Hilo,90,US,1616376788,61,19.7297,-155.09,77.0,16.11
30,Fuling,68,CN,1616376920,76,29.7022,107.3919,53.94,2.42
31,Port Hedland,0,AU,1616376679,54,-20.3167,118.5667,82.4,10.36
32,Longyearbyen,75,SJ,1616376814,73,78.2186,15.6401,15.8,16.11
33,Tabas,0,IR,1616376871,31,33.5959,56.9244,55.15,3.09
34,Ambilobe,9,MG,1616376791,95,-13.2,49.05,73.24,2.15
35,Port Alfred,59,ZA,1616376768,70,-33.5906,26.891,62.78,6.31
36,Saldanha,0,ZA,1616376814,63,-33.0117,17.9442,60.8,5.75
37,Constitución,1,CL,1616376922,91,-35.3333,-72.4167,56.39,2.59
38,Hermanus,0,ZA,1616376798,82,-34.4187,19.2345,61.0,5.99
39,Bethel,1,US,1616376780,42,41.3712,-73.414,46.4,1.97
40,Marzuq,0,YE,1616376923,36,14.4,46.4667,55.74,0.54
41,Marystown,60,CA,1616376923,90,47.1666,-55.1483,33.35,12.26
42,Kapaa,1,US,1616376789,64,22.0752,-159.319,75.2,19.57
43,Jamestown,1,US,1616376714,16,42.097,-79.2353,53.6,6.8
44,Camocim,88,BR,1616376924,86,-2.9022,-40.8411,76.28,7.09
45,Nome,90,US,1616376803,73,64.5011,-165.4064,18.0,4.61
46,Vestmannaeyjar,100,IS,1616376781,78,63.4427,-20.2734,44.74,28.66
47,Buala,100,SB,1616376924,65,-8.145,159.5921,85.95,5.41
48,Vila Franca do Campo,40,PT,1616376863,88,37.7167,-25.4333,55.4,5.75
49,Ukholovo,86,RU,1616376925,90,53.7929,40.4892,19.2,11.61
50,Vung Tau,24,VN,1616376925,70,10.346,107.0843,81.75,5.86
51,Zarubino,0,RU,1616376925,56,42.63,131.0922,37.45,16.24
52,Arraial do Cabo,0,BR,1616376801,84,-22.9661,-42.0278,77.04,19.69
53,Narsaq,75,GL,1616376860,50,60.9167,-46.05,23.0,4.61
54,Katsuura,75,JP,1616376852,41,35.1333,140.3,57.2,21.85
55,Tabou,66,CI,1616376926,90,4.423,-7.3528,78.73,9.01
56,East London,4,ZA,1616376601,68,-33.0153,27.9116,63.72,10.92
57,Shar,99,KZ,1616376927,91,49.5886,81.0453,28.85,8.03
58,Atuona,79,PF,1616376773,79,-9.8,-139.0333,80.49,14.52
59,Cape Town,0,ZA,1616376614,63,-33.9258,18.4232,64.99,10.36
60,El Batey,20,DO,1616376927,83,19.7667,-70.5167,75.2,12.66
61,Souillac,40,MU,1616376897,89,-20.5167,57.5167,78.8,8.05
62,Limenaria,97,GR,1616376928,92,40.6261,24.5786,42.01,5.99
63,Nurlat,84,RU,1616376928,96,54.4277,50.8051,12.43,8.01
64,Thompson,75,CA,1616376823,63,55.7435,-97.8558,19.4,23.02
65,Clyde River,75,CA,1616376858,76,70.4692,-68.5914,-23.8,11.5
66,Bluff,34,NZ,1616376769,81,-46.6,168.3333,61.0,8.01
67,New Norfolk,20,AU,1616376776,52,-42.7826,147.0587,75.0,1.99
68,Nara,75,JP,1616376811,50,34.6851,135.8049,54.0,12.66
69,Mount Isa,40,AU,1616376856,45,-20.7333,139.5,89.6,12.66
70,Bonwapitse,12,BW,1616376930,71,-23.0766,26.7037,66.4,1.68
71,Torbay,75,CA,1616376896,69,47.6666,-52.7314,34.0,16.11
72,Bursa,40,TR,1616376930,93,40.1667,29.0833,42.8,4.61
73,Dikson,100,RU,1616376796,66,73.5069,80.5464,-10.71,2.91
74,Krasnosel'kup,100,RU,1616376903,95,65.7,82.4667,3.36,8.57
75,Khatanga,0,RU,1616376794,79,71.9667,102.5,-17.88,8.55
76,Makat,73,KZ,1616376931,95,47.6469,53.3463,30.9,6.08
77,Bambous Virieux,40,MU,1616376777,89,-20.3428,57.7575,79.0,8.05
78,Saskylakh,0,RU,1616376782,94,71.9167,114.0833,-25.53,3.09
79,Inírida,87,CO,1616376933,85,3.8653,-67.9239,76.73,1.97
80,Poum,33,NC,1616376902,72,-20.2333,164.0167,80.13,15.43
81,Inhambane,2,MZ,1616376885,85,-23.865,35.3833,75.09,4.03
82,Kargasok,83,RU,1616376934,94,59.0556,80.8572,14.86,7.2
83,San Juan,99,AR,1616376935,40,-31.5375,-68.5364,71.83,7.47
84,Carnarvon,0,AU,1616376845,65,-24.8667,113.6333,84.2,14.97
85,Guerrero Negro,96,MX,1616376796,68,27.9769,-114.0611,59.23,21.94
86,Nānākuli,20,US,1616376935,41,21.3906,-158.1547,80.6,17.27
87,Tasiilaq,75,GL,1616376824,80,65.6145,-37.6368,30.2,16.11
88,Cabedelo,20,BR,1616376936,94,-6.9811,-34.8339,77.0,4.61
89,Saint Anthony,90,US,1616376893,54,45.0205,-93.218,59.0,8.05
90,Chicontepec,89,MX,1616376937,79,20.9667,-98.1667,61.66,6.73
91,Lagoa,100,PT,1616376803,79,39.05,-27.9833,58.89,13.22
92,Albany,0,US,1616376794,32,42.6001,-73.9662,46.0,2.1
93,Saint Paul Harbor,1,US,1616376784,56,57.79,-152.4072,42.8,12.66
94,Severo-Kuril'sk,100,RU,1616376882,95,50.6789,156.125,30.65,34.78
95,Synya,100,RU,1616376938,93,65.3718,58.0387,11.57,8.61
96,Carndonagh,98,IE,1616376938,83,55.25,-7.2667,44.42,4.32
97,Porto-Novo,40,BJ,1616376938,83,6.4965,2.6036,82.4,14.97
98,Sapa,13,PH,1616376938,70,5.1544,120.3241,85.91,9.95
99,Aripuanã,100,BR,1616376838,98,-9.1667,-60.6333,70.18,1.45
100,Mogadishu,92,SO,1616376939,81,2.0371,45.3438,80.65,11.39
101,Hualmay,100,PE,1616376773,78,-11.0964,-77.6139,72.9,3.85
102,Punta Gorda,90,US,1616376940,67,26.9298,-82.0454,63.0,13.8
103,Magyarbánhegyes,0,HU,1616376940,74,46.45,20.9667,28.4,2.3
104,Kondinskoye,100,RU,1616376940,95,59.6481,67.41,13.69,7.09
105,Osmeña,100,PH,1616376940,81,10.5208,119.9258,82.62,19.04
106,Cidreira,54,BR,1616376829,89,-30.1811,-50.2056,72.0,7.16
107,Puerto Ayora,48,EC,1616376813,84,-0.7393,-90.3518,80.01,4.14
108,Saint-Philippe,40,RE,1616376822,83,-21.3585,55.7679,77.0,4.61
109,Buritis,82,BR,1616376942,94,-15.6178,-46.4233,67.91,2.66
110,Conceição do Araguaia,27,BR,1616376942,83,-8.2578,-49.2647,80.6,3.44
111,Tuktoyaktuk,1,CA,1616376795,77,69.4541,-133.0374,-13.0,8.05
112,Saint George,20,US,1616376774,18,37.1041,-113.5841,55.99,14.97
113,Marsh Harbour,20,BS,1616376942,73,26.5412,-77.0636,73.92,6.24
114,Haines Junction,100,CA,1616376783,42,60.7522,-137.5108,21.2,9.22
115,Westport,1,US,1616376943,75,41.1415,-73.3579,46.0,3.44
116,Lavrentiya,100,RU,1616376849,78,65.5833,-171.0,3.45,3.4
117,Dosso,49,NE,1616376944,13,13.049,3.1937,85.1,7.54
118,Fortuna,75,US,1616376802,66,40.5982,-124.1573,50.0,10.36
119,Kahului,40,US,1616376944,53,20.8947,-156.47,78.8,29.93
120,Klaksvík,75,FO,1616376781,87,62.2266,-6.589,44.6,17.27
121,Kysyl-Syr,100,RU,1616376944,93,63.8986,122.7617,-12.51,6.78
122,Barrow,1,US,1616376802,71,71.2906,-156.7887,-7.6,16.11
123,La Rioja,75,ES,1616376945,65,42.25,-2.5,45.0,10.36
124,Nanortalik,2,GL,1616376845,75,60.1432,-45.2371,23.04,20.49
125,Butaritari,100,KI,1616376784,79,3.0707,172.7902,81.73,19.93
126,Inta,85,RU,1616376946,84,66.0317,60.1659,7.86,7.56
127,San Policarpo,100,PH,1616376946,82,12.1791,125.5072,81.3,8.9
128,George Town,20,MY,1616376811,74,5.4112,100.3354,84.2,6.91
129,Yellowknife,20,CA,1616376776,50,62.456,-114.3525,-0.4,11.5
130,Port Elizabeth,75,ZA,1616376798,82,-33.918,25.5701,60.8,3.44
131,Belmonte,75,BR,1616376883,88,-15.8631,-38.8828,73.4,2.3
132,Nikolskoye,75,RU,1616376814,69,59.7035,30.7861,30.99,17.9
133,Oddur,98,SO,1616376948,82,4.1213,43.8894,72.72,13.62
134,Sirhind,100,IN,1616376948,66,30.6456,76.3825,65.95,4.21
135,Lityn,3,UA,1616376948,68,49.3251,28.0809,29.82,6.73
136,Katangli,100,RU,1616376948,93,51.7102,143.2326,25.63,20.6
137,Hasaki,75,JP,1616376772,66,35.7333,140.8333,55.99,5.75
138,Tiznit Province,0,MA,1616376949,35,29.5833,-9.5,56.88,6.24
139,Kemijärvi,0,FI,1616376949,89,66.7131,27.4306,10.53,6.11
140,Vegreville,96,CA,1616376949,38,53.5001,-112.0518,39.2,6.91
141,Kruisfontein,51,ZA,1616376852,91,-34.0033,24.7314,55.0,1.01
142,Cherskiy,0,RU,1616376797,69,68.75,161.3,1.65,6.89
143,Tianpeng,0,CN,1616376950,1,30.9866,103.9393,53.01,4.83
144,Vostok,100,RU,1616376777,90,46.4856,135.8833,26.02,13.71
145,Lebu,0,CL,1616376842,89,-37.6167,-73.65,55.62,8.79
146,Petropavlovsk-Kamchatskiy,75,RU,1616376951,80,53.0452,158.6483,32.0,15.66
147,Belyy Yar,0,RU,1616376833,70,53.6039,91.3903,37.4,15.66
148,Capim Grosso,2,BR,1616376951,86,-11.3811,-40.0128,70.99,9.15
149,São Filipe,100,CV,1616376801,73,14.8961,-24.4956,70.32,8.5
150,Castro,2,BR,1616376786,92,-24.7911,-50.0119,65.01,2.3
151,Shitanjing,0,CN,1616376953,10,39.2342,106.3439,38.68,4.0
152,Tiksi,100,RU,1616376800,96,71.6872,128.8694,-17.25,9.89
153,Los Llanos de Aridane,90,ES,1616376910,59,28.6585,-17.9182,62.6,5.75
154,Lander,1,US,1616376954,80,42.833,-108.7307,33.8,12.66
155,Olinda,40,BR,1616376954,73,-8.0089,-34.8553,78.8,8.05
156,Arrondissement de Lannion,75,FR,1616376954,100,48.75,-3.4167,39.2,3.0
157,Ribeira Grande,99,PT,1616376793,79,38.5167,-28.7,60.03,12.08
158,Cairns,40,AU,1616376687,58,-16.9167,145.7667,89.01,8.05
159,Baruun-Urt,69,MN,1616376955,27,46.6806,113.2792,37.2,19.98
160,Dhamtari,20,IN,1616376955,68,20.7072,81.5497,71.6,5.75
161,Invermere,87,CA,1616376955,83,50.5167,-116.0354,34.16,3.02
162,Hanzhong,76,CN,1616376955,41,33.0728,107.0303,52.84,1.45
163,Huilong,81,CN,1616376955,51,31.8111,121.655,53.01,3.0
164,Canoinhas,100,BR,1616376956,96,-26.1772,-50.39,65.93,1.23
165,Oyëk,0,RU,1616376956,74,52.5861,104.4556,26.6,4.47
166,Shelburne,0,CA,1616376956,39,44.0787,-80.2041,46.0,9.13
167,Yumen,0,CN,1616376844,18,40.2833,97.2,38.19,8.03
168,Sunrise Manor,1,US,1616376957,12,36.2111,-115.0731,64.4,23.02
169,Yichang,25,CN,1616376957,51,30.7144,111.2847,55.0,1.99
170,Alofi,100,NU,1616376957,94,-19.0595,-169.9187,78.8,4.61
171,Chokurdakh,82,RU,1616376785,81,70.6333,147.9167,-2.27,4.45
172,San Patricio,1,US,1616376811,64,28.017,-97.5169,68.0,13.8
173,Bredasdorp,8,ZA,1616376772,88,-34.5322,20.0403,55.4,4.61
174,Itarema,81,BR,1616376835,83,-2.9248,-39.9167,77.65,8.39
175,Sitka,90,US,1616376896,87,57.0531,-135.33,41.0,14.97
176,Nikki,5,BJ,1616376959,50,9.9401,3.2108,82.11,6.35
177,Williams Lake,90,CA,1616376959,52,52.1415,-122.1445,39.2,16.11
178,Nuuk,75,GL,1616376930,73,64.1835,-51.7216,17.6,11.5
179,Kaeo,5,NZ,1616376959,65,-35.1,173.7833,70.0,8.01
180,Glace Bay,20,CA,1616376960,70,46.1969,-59.957,41.0,13.8
181,Pangnirtung,99,CA,1616376767,68,66.1451,-65.7125,-3.84,1.97
182,Manzhouli,100,CN,1616376960,39,49.6,117.4333,37.96,9.82
183,Two Hills,84,CA,1616376960,51,53.7169,-111.7518,39.2,6.91
184,Cornwall,1,CA,1616376961,51,45.0181,-74.7281,35.6,4.76
185,Road Town,40,VG,1616376961,73,18.4167,-64.6167,77.0,5.75
186,Tinde,97,TZ,1616376961,81,-3.8833,33.2,64.94,2.77
187,Husavik,40,IS,1616376961,65,66.0449,-17.3389,42.8,28.77
188,Miraflores,40,MX,1616376961,26,19.2167,-98.8083,71.6,9.22
189,Mossamedes,76,AO,1616376814,84,-15.1961,12.1522,71.74,6.49
190,Tazovsky,100,RU,1616376962,96,67.4667,78.7,-1.35,7.7
191,Okitipupa,85,NG,1616376962,91,6.5047,4.7839,77.5,3.11
192,Kavieng,100,PG,1616376839,91,-2.5744,150.7967,78.1,13.76
193,Airai,78,TL,1616376768,58,-8.9266,125.4092,75.02,2.71
194,San Matías,10,BO,1616376963,88,-16.3667,-58.4,74.98,0.81
195,Katoro,100,TZ,1616376963,92,-3.0203,31.8958,63.21,0.54
196,Touros,40,BR,1616376781,83,-5.1989,-35.4608,77.0,3.44
197,Bengkulu,100,ID,1616376640,90,-3.8004,102.2655,76.32,6.42
198,Pacific Grove,0,US,1616376965,83,36.6177,-121.9166,54.0,10.0
199,Hof,100,DE,1616376965,85,50.3167,11.9167,33.01,10.0
200,Laas,0,IT,1616376779,74,46.6166,10.7002,32.0,11.5
201,Zhangaözen,100,KZ,1616376857,85,43.3,52.8,39.51,7.78
202,Birjand,0,IR,1616376965,42,32.8663,59.2211,42.8,4.99
203,Lieksa,100,FI,1616376966,88,63.3167,30.0167,21.33,13.11
204,Salinópolis,81,BR,1616376966,83,-0.6136,-47.3561,79.11,7.4
205,Aswān,0,EG,1616376966,22,24.0934,32.907,74.25,2.37
206,Cabo San Lucas,1,MX,1616376851,36,22.8909,-109.9124,82.4,11.5
207,Dingle,82,PH,1616376774,72,10.9995,122.6711,85.01,13.89
208,Langenburg,75,DE,1616376967,75,49.2544,9.8458,35.6,8.05
209,Nizhniy Kuranakh,99,RU,1616376968,89,58.8353,125.4869,-9.58,4.34
210,Zonguldak,100,TR,1616376968,89,41.25,31.8333,42.96,3.69
211,Makaha,75,US,1616376968,64,21.4694,-158.2175,80.6,16.11
212,Provideniya,75,RU,1616376768,73,64.3833,-173.3,12.2,6.71
213,Egvekinot,100,RU,1616376969,85,66.3167,-179.1667,-2.24,4.18
214,Berlevåg,96,NO,1616376819,67,70.8578,29.0864,29.26,23.87
215,Kaitangata,14,NZ,1616376790,66,-46.2817,169.8464,64.99,4.72
216,Qaanaaq,100,GL,1616376770,97,77.484,-69.3632,-7.49,1.68
217,Manapparai,20,IN,1616376971,88,10.6,78.4167,77.0,4.61
218,Sydney Mines,20,CA,1616376972,70,46.2367,-60.2177,39.99,13.8
219,Comodoro Rivadavia,0,AR,1616376816,55,-45.8667,-67.5,64.4,5.75
220,Kazachinskoye,100,RU,1616376972,88,57.6953,93.2761,30.7,12.03
221,Esperance,0,AU,1616376635,41,-33.8667,121.9,80.6,17.27
222,Rawson,0,AR,1616376767,47,-43.3002,-65.1023,65.98,26.91
223,Bose,100,IT,1616376973,64,45.4612,8.0137,39.99,1.9
224,Pisco,0,PE,1616376790,68,-13.7,-76.2167,71.6,11.5
225,Altay,100,CN,1616376974,59,47.8667,88.1167,30.31,2.15
226,Kerema,11,PG,1616376974,61,-7.9631,145.7785,87.19,7.11
227,Geraldton,75,AU,1616376787,73,-28.7667,114.6,77.0,17.27
228,Ambovombe,0,MG,1616376975,77,-25.1667,46.0833,73.65,4.74
229,San Jose,20,US,1616376709,44,37.3394,-121.895,64.0,12.66
230,Puerto Madero,40,MX,1616376976,65,14.7208,-92.4215,80.6,2.8
231,Puerto Escondido,1,MX,1616376976,74,15.85,-97.0667,80.6,2.98
232,Mehamn,100,NO,1616376886,69,71.0357,27.8492,28.35,23.02
233,Broken Hill,90,AU,1616376829,88,-31.95,141.4333,64.4,14.97
234,Mīzan Teferī,68,ET,1616376977,70,6.9833,35.5833,63.88,2.35
235,Broome,1,US,1616376895,19,42.2506,-75.833,51.8,4.61
236,Vao,35,NC,1616376773,74,-22.6667,167.4833,75.79,17.56
237,Kirakira,66,SB,1616376903,75,-10.4544,161.9205,83.8,5.73
238,Vardø,86,NO,1616376908,68,70.3705,31.1107,28.92,23.2
239,Corowa,100,AU,1616376979,92,-36.0333,146.3833,64.0,12.59
240,Dana Point,0,US,1616376761,55,33.467,-117.6981,62.01,5.01
241,Mahārāganj,0,IN,1616376981,23,27.1333,83.5667,73.9,0.72
242,Holme,69,DK,1616376981,93,56.1138,10.1725,33.01,2.3
243,Laguna,1,US,1616376875,19,38.421,-121.4238,66.99,9.22
244,Edéia,0,BR,1616376981,92,-17.3383,-49.9314,68.25,5.32
245,Ancud,0,CL,1616376862,93,-41.8697,-73.8203,52.0,3.44
246,Port Hawkesbury,1,CA,1616376982,42,45.6169,-61.3485,44.6,12.66
247,Dunedin,32,NZ,1616376982,61,-45.8742,170.5036,64.99,7.0
248,Rehli,0,IN,1616376982,25,23.6333,79.0833,77.0,3.11
249,Padang,20,ID,1616376801,94,-0.9492,100.3543,77.0,2.3
250,Vysotsk,100,RU,1616376982,63,60.6288,28.5705,28.0,1.01
251,Riohacha,10,CO,1616376983,71,11.5444,-72.9072,78.71,11.01
252,Sturgeon Falls,1,CA,1616376984,48,46.3646,-79.9326,39.2,5.75
253,Sinnamary,93,GF,1616376984,85,5.3833,-52.95,78.26,10.74
254,Palmer,20,US,1616376984,32,42.1584,-72.3287,50.0,5.75
255,Verkh-Usugli,97,RU,1616376984,63,52.7,115.1667,33.8,8.25
256,Banyo,100,CM,1616376985,89,6.75,11.8167,67.35,2.71
257,Paraíso,40,CR,1616376985,68,9.8383,-83.8656,69.8,13.8
258,Gazojak,77,TM,1616376985,55,41.1875,61.4036,48.74,10.78
259,Ziro,0,IN,1616376985,60,27.6333,93.8333,56.32,3.15
260,Tilichiki,0,RU,1616376985,84,60.4667,166.1,1.92,2.55
261,Bolu Province,89,TR,1616376986,82,40.6667,31.5833,43.63,4.99
262,Mareeba,40,AU,1616376986,58,-17.0,145.4333,89.01,8.05
263,San Francisco,20,US,1616376857,62,37.7749,-122.4194,60.01,24.16
264,Banda Aceh,59,ID,1616376789,72,5.5577,95.3222,83.88,8.16
265,Río Gallegos,0,AR,1616376804,50,-51.6226,-69.2181,51.8,20.71
266,Sambava,87,MG,1616376987,87,-14.2667,50.1667,76.17,5.12
267,Coyhaique,0,CL,1616376988,71,-45.5752,-72.0662,55.4,5.1
268,Arrondissement de Dole,0,FR,1616376988,87,47.0833,5.5,39.99,11.5
269,Isetskoye,93,RU,1616376988,92,56.4858,65.3226,14.02,5.37
270,Antofagasta,75,CL,1616376771,88,-23.65,-70.4,62.6,10.36
271,Port Blair,35,IN,1616376988,59,11.6667,92.75,83.35,4.68
272,Tromsø,90,NO,1616376855,80,69.6496,18.957,26.6,8.05
273,Zhanakorgan,100,KZ,1616376989,66,43.9098,67.2495,42.21,5.37
274,São João da Barra,0,BR,1616376905,89,-21.6403,-41.0511,75.56,5.06
275,Phang Nga,20,TH,1616376989,78,8.4509,98.5298,84.99,3.44
276,Blind River,1,CA,1616376989,39,46.1834,-82.9582,46.4,13.8
277,Mahébourg,40,MU,1616376836,89,-20.4081,57.7,78.8,8.05
278,Itu,0,BR,1616376990,65,-23.2642,-47.2992,77.0,5.75
279,Maragogi,99,BR,1616376990,76,-9.0122,-35.2225,77.05,2.01
280,Quatre Cocos,40,MU,1616376843,89,-20.2078,57.7625,79.0,8.05
281,Lakatoro,100,VU,1616376991,72,-16.0999,167.4164,83.14,3.36
282,Ginda,10,IN,1616376992,21,30.6945,78.4932,56.25,6.69
283,Malé,75,MV,1616376961,83,4.1748,73.5089,82.4,5.75
284,Lamar,1,US,1616376992,55,33.6668,-95.5836,60.8,11.5
285,Lucapa,100,AO,1616376992,98,-8.4192,20.7447,66.36,3.36
286,Khovd,100,MN,1616376992,24,48.0056,91.6419,35.24,6.6
287,Emba,70,KZ,1616376993,99,48.8264,58.1442,15.3,1.52
